Location,Size (sq ft),Bedrooms,Bathrooms,Age of Property (years),Nearby Facilities Score (out of 10),Price (INR)
Mumbai,2146,3,2,2,7,27525355
Hyderabad,1418,1,3,11,1,12741856
Kolkata,3297,4,1,8,1,10734114
Delhi,2031,2,1,27,5,12377196
Delhi,3845,2,2,6,9,19657372
Mumbai,2406,3,1,8,6,20504933
Delhi,3586,1,2,12,3,25036361
Chennai,2575,1,2,17,3,5199832
Delhi,1213,3,1,4,7,14684620
Hyderabad,1562,1,3,12,6,16779217
Hyderabad,2476,4,1,3,9,29976354
Pune,1796,2,1,1,6,12671895
Hyderabad,625,3,2,15,5,33669482
Pune,4096,3,2,8,7,12726740
Hyderabad,3783,1,2,8,1,22894788
Chennai,2103,3,2,5,7,20013175
Pune,566,4,3,10,3,31236480
Bangalore,732,1,3,21,9,6246968
Kolkata,2656,1,3,23,6,4565380
Mumbai,1669,1,2,21,9,3981116
Hyderabad,2658,1,2,0,5,32478576
Delhi,4706,4,2,3,7,7219625
Hyderabad,1993,1,3,12,4,7718174
Delhi,4507,3,2,22,7,14677983
Kolkata,2972,4,1,12,1,8439088
Kolkata,3160,2,1,12,7,20558817
Kolkata,3239,2,2,1,8,7107300
Delhi,2261,3,1,8,5,37783570
Hyderabad,4014,3,1,23,2,15631182
Kolkata,2475,4,3,7,5,23349942
Chennai,2862,2,2,6,6,5595375
Pune,1376,2,2,3,2,26386344
Delhi,4312,2,3,17,6,2546560
Delhi,3948,2,1,2,6,36986452
Hyderabad,1812,2,1,27,1,5310538
Delhi,1960,1,2,5,1,22264410
Delhi,3209,3,1,11,3,8372880
Kolkata,2824,1,3,11,3,17860384
Hyderabad,2233,2,3,20,4,20742186
Kolkata,2105,4,2,27,2,7985899
Pune,3063,4,3,7,9,30673864
Pune,3921,2,3,21,7,8556705
Kolkata,4017,2,2,21,7,32091818
Pune,2897,4,3,0,6,33958690
Hyderabad,4235,1,3,3,3,19430847
Mumbai,3370,1,3,20,6,24453418
Kolkata,1660,2,1,27,8,32156690
Chennai,742,1,2,10,8,2859360
Chennai,3090,4,2,2,9,16815920
Delhi,1563,1,2,12,1,16159918
Pune,4824,2,1,24,1,15143568
Chennai,3095,4,1,16,3,34357198
Delhi,1419,1,2,21,3,4177596
Mumbai,505,3,1,21,8,35121372
Hyderabad,967,4,2,9,1,7593650
Hyderabad,4670,4,1,20,2,7829940
Hyderabad,503,3,3,11,2,32408975
Chennai,1145,3,3,14,3,14886105
Mumbai,617,4,2,20,6,18657540
Chennai,3428,3,1,9,1,37425696
Pune,3051,2,1,13,2,10793436
Chennai,4789,2,3,12,1,27177164
Mumbai,1346,2,3,4,5,10497025
Mumbai,3262,4,1,5,7,12055906
Pune,1641,3,1,23,8,19109520
Mumbai,2310,3,1,1,1,29708130
Mumbai,1223,1,1,21,7,3095685
Hyderabad,724,1,1,16,5,44104080
Pune,4708,3,1,3,1,14412444
Bangalore,2548,3,2,13,3,37961779
Bangalore,4915,3,1,9,7,17438004
Mumbai,2073,4,3,2,1,15941950
Bangalore,2328,3,2,24,7,6972910
Bangalore,2417,1,1,2,5,6555640
Mumbai,4734,4,3,14,1,40688116
Bangalore,2526,3,2,5,1,18564230
Chennai,4244,1,3,16,1,18153270
Delhi,1401,4,1,11,9,26082430
Pune,2539,3,1,21,3,18508976
Delhi,509,3,1,19,5,17677616
Mumbai,760,3,1,23,9,22935794
Hyderabad,2173,4,2,28,6,22587832
Pune,2719,1,2,10,9,5999622
Mumbai,2560,1,3,24,8,7782700
Hyderabad,4213,2,1,3,8,20005454
Delhi,2119,3,3,25,1,6543573
Mumbai,820,2,2,27,9,2565360
Pune,1842,2,1,25,6,7862922
Pune,2876,1,1,5,9,17789800
Kolkata,3332,4,2,0,3,32461560
Chennai,3324,4,2,19,3,21354215
Bangalore,2494,1,2,22,6,3393880
Hyderabad,3458,4,2,27,9,39997280
Kolkata,2538,2,2,15,7,33310270
Bangalore,3990,3,1,14,3,7233864
Bangalore,4177,1,2,16,3,15257662
Mumbai,1618,3,1,7,2,32041633
Bangalore,2104,4,1,27,9,19786248
Chennai,4527,3,2,25,3,21853305
Pune,735,4,2,11,5,9014976
Kolkata,2469,4,1,26,9,20225256
Bangalore,4929,2,2,21,8,7660324
Mumbai,2408,4,2,20,2,29915186
Chennai,875,2,2,9,3,4405794
Delhi,4030,2,3,26,2,8823948
Pune,3135,2,1,14,8,25618714
Pune,2070,1,3,29,6,5837520
Kolkata,3060,1,2,8,6,7448976
Pune,3891,4,3,1,9,23579829
Bangalore,3465,2,2,4,8,14505984
Mumbai,4143,1,3,5,4,30089160
Pune,4350,2,2,6,4,5583548
Pune,1372,3,3,20,9,3037754
Delhi,1752,3,3,24,1,21595080
Delhi,1814,3,3,0,2,35665812
Hyderabad,3398,4,1,22,2,5455570
Chennai,577,2,3,25,6,5116452
Bangalore,3121,3,1,6,4,33114704
Pune,4727,1,2,19,3,46524366
Pune,1100,3,3,24,3,28770016
Mumbai,1565,3,2,29,3,12857235
Hyderabad,2636,3,2,11,6,2366474
Chennai,2949,4,3,15,8,5338653
Hyderabad,2843,1,1,15,7,16340544
Kolkata,2363,2,3,10,4,5300152
Chennai,1818,1,2,20,4,8330775
Pune,4097,2,2,3,2,39014360
Pune,4262,4,3,12,1,19139120
Chennai,2690,4,1,6,9,14711510
Pune,1492,4,1,3,2,6570675
Bangalore,3212,4,2,14,8,26908861
Chennai,2692,2,2,18,9,7162449
Hyderabad,1748,3,1,8,4,25415675
Chennai,3554,2,3,10,8,40232860
Pune,4533,1,2,7,9,10632674
Bangalore,2497,4,1,0,5,20690400
Bangalore,4187,4,2,22,7,3446410
Kolkata,2651,1,3,24,4,12663444
Hyderabad,4518,2,1,23,1,30620288
Delhi,3610,3,2,7,3,24921618
Delhi,2470,3,3,12,5,24714557
Chennai,697,1,2,21,3,22948146
Kolkata,3126,3,3,26,7,20957586
Mumbai,1702,2,3,3,9,21033420
Chennai,2535,2,1,7,6,10689048
Kolkata,977,1,3,2,1,32634000
Hyderabad,1754,2,2,28,7,14179178
Hyderabad,1422,4,3,8,3,15953058
Hyderabad,919,1,3,28,5,29368830
Hyderabad,2704,2,1,1,4,25883330
Hyderabad,3097,1,3,1,5,17195962
Kolkata,1620,3,3,27,5,17881690
Kolkata,3568,2,2,12,6,29877421
Bangalore,1450,4,1,14,6,36186426
Delhi,2836,2,1,27,8,6842157
Pune,2743,1,1,22,8,20749876
Hyderabad,3145,1,3,11,9,19715162
Mumbai,2357,2,1,25,8,29051988
Pune,2365,4,3,3,2,20794621
Kolkata,3412,4,3,25,1,7251831
Mumbai,3353,4,2,7,2,12217100
Mumbai,3728,1,2,8,2,20108886
Mumbai,4219,2,2,22,3,9137942
Bangalore,3728,3,2,4,7,6646104
Kolkata,2871,1,2,23,2,18681929
Mumbai,3391,4,3,19,1,35349240
Hyderabad,4256,2,3,17,6,22831634
Chennai,4725,4,1,10,9,14586195
Mumbai,594,3,3,14,3,2809114
Bangalore,3174,4,3,27,6,23539200
Pune,2455,4,2,21,3,29024604
Kolkata,1293,3,3,8,1,14868204
Bangalore,2334,2,2,16,5,5035500
Mumbai,2616,1,1,26,4,8549702
Kolkata,4606,2,1,25,7,22704408
Chennai,3825,3,3,11,6,44621392
Mumbai,3419,4,1,6,7,17394524
Bangalore,3097,2,3,9,5,23584760
Delhi,3705,1,1,24,4,18475728
Hyderabad,1314,3,2,25,7,22683948
Pune,845,2,2,24,7,7584471
Bangalore,2849,1,2,9,6,48592995
Kolkata,862,3,2,26,8,18415984
Mumbai,2943,1,3,12,4,17217052
Hyderabad,2765,3,1,18,5,11853520
Mumbai,2688,4,3,10,4,18159563
Kolkata,3505,2,2,12,1,12688172
Mumbai,3781,1,3,20,8,15187780
Delhi,1484,3,1,7,1,26438145
Hyderabad,2139,1,3,7,5,23145344
Hyderabad,1327,1,1,3,6,12511180
Kolkata,3230,2,3,14,6,5821200
Pune,4031,4,1,27,5,16098940
Delhi,4951,1,1,10,3,25252713
Bangalore,3435,3,2,10,5,14853606
Mumbai,4376,3,1,0,8,9623832
Chennai,626,4,2,16,2,23594840
Mumbai,3677,3,2,14,6,5835552
Mumbai,3556,4,2,19,9,5597949
Bangalore,1103,3,3,5,8,10251080
Mumbai,3949,2,3,23,8,12919800
Delhi,4646,1,3,21,8,9492665
Delhi,4033,2,3,27,7,8709235
Hyderabad,3867,1,1,24,8,23923150
Kolkata,3868,1,1,14,6,16997512
Pune,4297,1,3,8,2,9036192
Chennai,2292,2,1,13,2,18714240
Mumbai,3361,1,1,17,8,14347120
Mumbai,3976,2,2,25,1,13587150
Bangalore,3917,4,2,16,6,26302276
Kolkata,2145,3,2,17,6,2457376
Delhi,1705,3,2,4,4,11735340
Chennai,3530,1,1,19,3,12506112
Hyderabad,3372,2,3,19,3,4991982
Delhi,3572,3,1,8,1,5864320
Kolkata,2354,2,1,10,3,11391138
Pune,4521,2,1,23,4,29235330
Hyderabad,3208,1,2,21,5,9775233
Pune,4002,3,2,0,3,3513793
Bangalore,1832,1,2,17,6,31018566
Bangalore,701,1,3,5,5,8414152
Mumbai,4007,3,1,26,3,27553986
Pune,4712,3,3,1,6,10984104
Kolkata,1074,4,2,14,6,7728860
Chennai,1036,4,3,28,8,38043420
Hyderabad,2125,2,1,25,2,22776756
Delhi,2622,3,1,20,1,23669049
Kolkata,885,4,2,13,4,20821992
Kolkata,3781,2,2,4,7,8884760
Bangalore,974,2,3,5,3,10743630
Pune,917,2,2,5,3,30296942
Mumbai,4100,4,2,29,5,39125205
Mumbai,1454,3,1,21,5,16577146
Hyderabad,1705,1,2,29,3,14907069
Bangalore,4620,2,2,17,9,16139585
Kolkata,2490,4,1,13,4,6002272
Chennai,4072,4,1,9,3,14336056
Bangalore,4880,1,3,13,2,29263909
Hyderabad,4658,1,2,12,9,2085249
Hyderabad,3213,4,1,29,4,10476445
Bangalore,2703,3,3,2,3,28023376
Hyderabad,3620,1,3,29,7,22815390
Bangalore,1466,4,2,5,8,44394480
Delhi,3932,1,2,28,2,24000780
Bangalore,1188,3,3,7,7,18533088
Pune,4743,2,1,11,5,12614601
Bangalore,4201,1,3,12,5,13468896
Hyderabad,841,3,2,10,3,34786125
Pune,2224,4,1,11,5,14382465
Hyderabad,4922,1,1,0,2,21400416
Mumbai,2292,1,3,16,4,12515880
Mumbai,2259,4,2,15,6,6892000
Pune,3712,2,3,10,1,9143148
Delhi,1489,4,3,12,4,22383270
Mumbai,2762,1,3,17,6,4443579
Bangalore,2982,4,1,10,9,39483616
Hyderabad,1451,3,1,27,2,35562095
Mumbai,1222,4,2,11,7,11038032
Mumbai,3889,1,2,5,6,11325720
Delhi,2579,4,3,8,2,7953699
Pune,3217,2,3,15,8,16241827
Pune,2832,4,3,3,7,6533927
Kolkata,3876,2,2,2,5,4788645
Delhi,2000,3,1,27,5,16277832
Bangalore,785,2,1,15,7,8200393
Pune,3995,4,3,23,9,25883202
Hyderabad,2565,1,3,26,9,11052657
Delhi,1268,2,3,25,9,12287055
Mumbai,3557,3,3,29,6,12116607
Hyderabad,4789,2,2,24,6,12585162
Hyderabad,2661,2,1,11,3,20213721
Mumbai,3793,2,3,10,1,24868736
Delhi,1446,3,2,4,7,18477360
Mumbai,3835,4,3,24,4,11832372
Kolkata,4650,2,3,17,1,25812736
Hyderabad,1981,2,1,18,8,7050281
Chennai,2401,1,3,22,6,30871950
Chennai,3951,3,1,22,6,10864865
Bangalore,4564,2,1,5,2,5230505
Pune,554,3,1,21,1,12507905
Mumbai,2323,2,2,17,2,34228140
Mumbai,3962,4,2,25,4,28763530
Bangalore,3579,4,1,5,2,34675054
Bangalore,1332,2,3,3,1,17603216
Bangalore,4908,4,1,11,7,3588453
Hyderabad,3306,2,3,18,8,18650112
Kolkata,2990,4,1,28,6,32495925
Mumbai,827,1,3,26,4,2724939
Hyderabad,3810,1,2,28,6,15920804
Bangalore,3800,1,3,1,3,5703225
Mumbai,4175,3,1,16,8,30684150
Hyderabad,3554,3,2,10,2,16786644
Kolkata,2643,1,3,10,5,22101444
Hyderabad,1811,3,3,20,1,21598691
Kolkata,3691,4,3,15,6,19774596
Bangalore,3038,2,3,1,2,11372120
Kolkata,4483,2,3,1,4,21150668
Mumbai,664,2,2,22,6,6969858
Bangalore,4777,1,2,7,8,29254680
Mumbai,1322,3,2,12,8,4530594
Chennai,1443,4,2,9,6,32144705
Delhi,4925,4,1,7,4,18498350
Kolkata,1274,1,2,29,8,21388873
Delhi,2698,4,3,3,8,8463290
Delhi,3656,4,3,14,1,11423480
Kolkata,4742,4,2,29,4,36364104
Bangalore,4195,4,3,0,4,14347180
Chennai,3952,3,2,10,7,34282166
Mumbai,1414,4,3,6,7,16519590
Hyderabad,1808,2,1,16,8,6173024
Mumbai,4677,1,1,26,5,10201800
Hyderabad,1013,3,2,19,7,17186564
Mumbai,2420,4,2,23,8,20116836
Kolkata,4094,3,2,17,9,3161576
Chennai,1909,4,3,21,3,18679200
Hyderabad,3690,2,2,28,3,3599286
Pune,4991,1,1,21,4,19997457
Bangalore,2055,4,3,11,5,18772950
Mumbai,1304,4,2,8,1,34666607
Mumbai,1779,4,3,4,7,5885660
Hyderabad,4077,4,3,9,9,25414978
Bangalore,3401,1,2,3,8,29241693
Bangalore,1887,1,3,4,5,4948075
Kolkata,3261,2,1,27,4,25188900
Pune,3179,1,1,27,7,13751220
Kolkata,2606,4,3,9,5,4412316
Kolkata,4723,2,2,10,7,14454620
Kolkata,3268,2,3,20,1,30077410
Kolkata,4453,2,1,23,1,7813828
Kolkata,3686,4,3,9,3,36785840
Chennai,3780,3,3,27,2,11865570
Bangalore,3073,4,1,7,2,17703800
Kolkata,3099,1,3,1,7,12406485
Bangalore,4533,1,3,22,2,21866523
Bangalore,736,4,2,7,4,14297283
Delhi,1804,4,2,15,2,10714138
Chennai,3930,2,1,26,6,17819536
Kolkata,1801,4,1,21,8,2022272
Mumbai,3041,2,1,4,4,4870929
Hyderabad,2551,1,2,26,5,12196532
Pune,941,2,1,24,4,3185847
Mumbai,2576,4,1,28,3,6527430
Chennai,3680,1,1,2,5,5809972
Hyderabad,3157,3,2,11,9,20865608
Chennai,4298,2,3,12,8,10691084
Bangalore,1304,1,1,12,8,18134550
Hyderabad,574,2,3,9,8,24863384
Bangalore,2675,1,1,3,8,11255340
Mumbai,4424,1,3,8,7,24121955
Mumbai,2589,2,2,21,8,19155114
Hyderabad,540,3,2,23,8,27392898
Hyderabad,2581,1,1,22,8,26989280
Kolkata,2122,1,3,26,7,3928869
Chennai,841,1,2,1,1,6693285
Kolkata,4552,3,1,18,4,14639254
Chennai,2574,3,1,0,4,6798330
Kolkata,1145,4,2,24,5,6461338
Bangalore,4763,2,2,28,6,13358800
Hyderabad,1109,3,1,6,4,4279671
Mumbai,954,2,3,16,2,11554620
Chennai,3453,4,3,2,6,17812488
Chennai,2208,2,3,19,8,26457981
Mumbai,3972,3,1,19,8,17413909
Kolkata,3469,2,2,20,7,7498475
Chennai,3528,3,1,29,6,12549140
Pune,3181,2,2,2,2,28070847
Bangalore,4129,3,3,2,7,29642910
Hyderabad,4725,3,3,16,5,14109544
Mumbai,3567,2,2,6,6,38463777
Hyderabad,1886,4,2,26,8,30248044
Pune,4276,1,1,25,8,17923807
Chennai,3366,4,3,13,3,8037705
Chennai,3863,2,1,16,7,9751140
Pune,4624,4,1,17,1,4626063
Mumbai,648,3,1,12,1,10611282
Bangalore,4350,1,3,19,7,2947989
Delhi,2558,2,1,28,9,19682376
Mumbai,1636,2,1,19,7,15764256
Delhi,686,2,1,20,5,24182522
Pune,3354,1,1,26,8,8132800
Kolkata,1750,3,1,17,2,20185524
Delhi,1833,2,1,3,9,5760450
Bangalore,4693,4,3,0,6,22160590
Kolkata,4650,2,1,17,9,13182219
Delhi,3211,2,2,0,2,25419060
Pune,2285,2,1,25,3,4251429
Kolkata,1250,2,1,25,8,13337768
Pune,2262,3,3,12,1,19358775
Delhi,4420,4,3,19,7,1688852
Pune,4960,3,2,19,7,10745022
Bangalore,981,4,2,22,1,8997938
Delhi,653,2,3,9,9,3160066
Delhi,2024,1,3,26,8,5502968
Delhi,2620,3,1,10,4,7889088
Mumbai,2843,1,3,8,5,3328426
Mumbai,1740,3,2,8,2,23497452
Mumbai,560,2,1,4,9,6423282
Bangalore,1438,3,2,25,6,46686156
Kolkata,2139,2,1,0,3,16028624
Pune,4620,3,3,16,7,10227300
Chennai,4726,2,2,21,9,37935702
Delhi,4069,2,1,1,3,30601628
Pune,1752,4,1,23,2,11024951
Delhi,4703,2,3,12,7,17164390
Bangalore,671,4,3,8,7,19431792
Delhi,1958,2,3,28,4,13054930
Mumbai,4049,1,2,3,9,5557424
Chennai,4697,2,1,4,8,3274538
Hyderabad,2822,1,3,10,1,6408490
Delhi,2136,1,2,23,1,2652624
Pune,3615,2,2,18,5,3298460
Mumbai,4590,1,2,20,6,3397086
Hyderabad,3504,4,3,2,3,31957042
Chennai,829,3,3,11,9,31590630
Hyderabad,4140,2,1,25,6,11352866
Mumbai,4394,1,1,18,4,23624705
Kolkata,4607,2,3,18,7,10940164
Kolkata,1841,4,2,12,8,10503708
Hyderabad,4163,2,2,27,9,9573817
Bangalore,715,2,2,6,6,15344030
Pune,838,1,1,14,6,22005270
Pune,4562,4,2,22,8,21513700
Hyderabad,3208,3,1,6,5,9640956
Delhi,3652,3,1,25,3,6497810
Delhi,2250,1,2,7,3,14896926
Pune,2921,2,2,4,6,18156756
Pune,1209,1,3,20,2,4870152
Kolkata,4226,1,3,13,6,28209366
Bangalore,4142,1,2,3,6,19399257
Mumbai,4493,2,1,22,8,6217218
Delhi,988,4,1,9,7,16866400
Pune,546,1,1,19,8,28527097
Kolkata,3859,2,1,14,9,16206732
Chennai,900,4,1,17,6,13637916
Kolkata,4490,1,3,19,3,28870996
Delhi,3657,3,2,12,3,14789404
Delhi,4845,4,3,28,1,28438475
Kolkata,890,1,1,7,5,21414066
Mumbai,4353,4,1,8,4,13785212
Hyderabad,4930,4,1,15,9,19650176
Delhi,1128,4,1,18,9,23174943
Kolkata,4732,4,2,15,5,17792064
Pune,3430,4,1,6,4,33646423
Kolkata,2021,4,2,13,7,34676343
Bangalore,1326,1,1,27,6,3024048
Hyderabad,2000,3,2,13,4,7841160
Chennai,3794,2,3,24,2,15646642
Mumbai,2919,4,1,26,1,12780540
Chennai,1434,2,2,3,4,16433528
Hyderabad,3542,1,3,25,4,14056320
Hyderabad,4997,4,1,14,1,25340896
Hyderabad,1966,3,1,2,6,16325696
Chennai,4061,2,1,4,4,7476766
Pune,1114,4,2,0,1,11653304
Hyderabad,1682,1,2,2,1,20948568
Kolkata,3723,3,3,14,1,15449421
Chennai,3167,2,2,23,8,35899344
Hyderabad,630,2,2,26,8,4006002
Kolkata,3483,4,1,7,2,19514022
Pune,4778,3,1,28,7,10052856
Bangalore,4959,3,1,3,8,15128765
Pune,538,3,1,1,8,27588044
Hyderabad,4459,3,1,28,7,27721379
Chennai,4087,1,1,23,5,22565760
Delhi,1420,3,1,23,1,29875104
Hyderabad,3269,2,3,9,9,5763920
Delhi,4611,2,3,3,7,13805740
Kolkata,992,1,3,2,2,31464304
Bangalore,1631,2,3,1,6,9493230
Mumbai,4021,2,1,24,2,11530251
Pune,810,3,3,16,1,13587136
Bangalore,1238,2,1,22,7,27005634
Hyderabad,3741,1,3,20,2,10299413
Delhi,1045,3,2,23,2,16356496
Pune,2961,4,3,19,5,4475744
Delhi,4846,3,3,22,5,31997506
Chennai,2304,1,1,12,7,46122928
Delhi,3712,3,3,4,1,5457895
Chennai,4310,3,2,29,8,13752882
Kolkata,1313,1,1,20,3,10034750
Pune,4624,3,1,29,4,18720816
Pune,2532,1,3,8,9,38124792
Mumbai,4913,1,1,24,4,21894717
Hyderabad,744,4,1,28,5,13753692
Chennai,771,2,1,24,7,20766285
Mumbai,4011,2,1,27,4,23511901
Delhi,2271,3,1,21,1,22152515
Delhi,1762,3,1,5,9,3895970
Mumbai,2924,4,2,4,4,3022032
Pune,4861,4,3,24,9,25928240
Delhi,1420,4,2,9,6,7196202
Kolkata,3930,1,1,7,1,9659072
Kolkata,4935,4,1,6,3,26187210
Mumbai,4984,4,3,6,2,16597408
Chennai,3124,3,2,5,9,21005490
Chennai,4260,4,3,20,1,9920320
Mumbai,2550,1,2,28,9,29409375
Chennai,4000,1,1,19,9,11836095
Pune,1665,3,3,2,8,5322459
Pune,875,4,3,18,8,18701224
Chennai,2533,4,1,21,1,6497352
Kolkata,645,1,3,14,8,8736192
Chennai,4888,4,2,3,3,37743274
Pune,931,4,2,27,7,20823309
Bangalore,1204,4,2,11,1,5723806
Hyderabad,3132,2,2,5,1,21918168
Delhi,4994,3,1,18,5,4945101
Bangalore,1463,2,3,3,5,18876937
Chennai,2734,3,2,14,8,10495630
Kolkata,2541,1,1,8,7,26251806
Mumbai,2328,4,3,4,8,4682160
Chennai,2608,3,3,12,6,23550398
Kolkata,4568,2,1,22,6,26158852
Hyderabad,1438,4,1,25,2,31078680
Chennai,1306,1,2,17,6,22228767
Pune,1963,3,3,29,5,6265333
Mumbai,3915,3,3,29,3,9818799
Kolkata,510,3,1,4,6,15096510
Kolkata,2368,4,3,24,8,28364570
Kolkata,1384,2,2,15,9,14389191
Hyderabad,4064,2,3,26,1,29438421
Chennai,1889,3,1,18,3,9788834
Hyderabad,3901,1,1,13,3,27518560
Delhi,4821,1,2,24,8,25517700
Delhi,1324,2,2,29,1,5203488
Chennai,2765,1,3,15,5,14075256
Pune,1436,2,3,26,3,15729988
Hyderabad,3300,3,1,14,2,29918722
Mumbai,3053,2,2,21,8,28350652
Kolkata,4345,2,2,3,3,3468400
Kolkata,2296,3,2,6,7,30597000
Chennai,553,1,3,15,1,16944642
Pune,1226,2,2,23,6,10506086
Delhi,3236,2,1,21,3,6652290
Delhi,3670,3,1,20,8,14388802
Kolkata,2413,1,3,21,6,27214012
Chennai,2096,2,3,20,2,37823667
Hyderabad,2414,3,2,7,6,36010520
Delhi,2966,2,3,16,7,11101545
Hyderabad,3237,4,1,15,5,24595417
Pune,1349,3,2,26,3,33086700
Delhi,2609,1,1,22,4,12974665
Delhi,502,1,2,9,4,3563250
Bangalore,4755,1,3,9,6,22476960
Delhi,4569,1,2,26,1,11060400
Mumbai,1392,2,2,1,4,12811834
Chennai,2530,2,1,29,4,21973602
Chennai,3660,1,1,8,1,9197908
Hyderabad,2876,1,2,16,9,8989890
Pune,2433,1,3,10,4,17426116
Delhi,1880,2,3,9,7,13459226
Mumbai,4181,1,1,21,3,12878943
Hyderabad,1790,1,3,24,3,31130488
Bangalore,2140,4,1,16,8,29354945
Hyderabad,3182,4,3,3,8,6698334
Hyderabad,1487,1,2,15,1,14583491
Delhi,1718,3,1,19,2,5510020
Bangalore,1855,1,1,14,8,16428720
Hyderabad,4765,4,2,24,1,8501812
Mumbai,4635,3,1,26,8,34099142
Mumbai,2060,3,3,20,8,18449366
Chennai,1918,1,3,4,2,12256738
Bangalore,1454,4,1,5,4,23966600
Bangalore,1483,4,3,16,6,26640903
Chennai,1474,3,1,0,9,30288696
Hyderabad,4633,1,2,24,8,37619714
Bangalore,4472,2,1,18,8,34841430
Mumbai,1413,2,2,3,7,10527174
Mumbai,536,4,3,16,9,11141064
Delhi,3887,2,2,8,2,10778306
Bangalore,2211,4,3,23,3,4555617
Hyderabad,3520,4,1,1,8,10341926
Chennai,1295,4,3,7,6,17341983
Chennai,4536,2,1,14,9,30665544
Hyderabad,3611,4,1,6,4,19323916
Pune,1824,3,2,26,8,15340523
Kolkata,817,1,2,5,3,42727560
Delhi,2896,1,2,0,3,35837275
Chennai,2662,4,2,14,8,46440142
Bangalore,3245,1,3,22,5,26124734
Delhi,2091,2,3,25,3,4700456
Bangalore,3611,2,3,6,1,18769972
Pune,4430,1,1,28,3,26816223
Mumbai,2496,2,3,29,9,9519456
Delhi,1812,1,3,24,5,32667712
Chennai,1785,1,3,16,2,5310074
Delhi,4811,1,2,1,7,8563027
Delhi,2883,4,3,26,2,2427328
Delhi,3739,1,1,8,4,32999502
Kolkata,2639,4,2,28,7,15609387
Delhi,2204,1,1,8,4,9815060
Bangalore,862,1,3,12,7,3025638
Mumbai,3104,1,2,5,7,4118688
Pune,2216,2,1,5,1,31103760
Hyderabad,4951,4,3,19,6,9754160
Delhi,4786,4,1,19,9,6855200
Chennai,4238,1,1,20,2,23770800
Delhi,2969,1,1,2,3,31019335
Chennai,1056,2,3,16,5,35973846
Bangalore,1325,2,3,16,9,16476544
Chennai,3308,2,1,11,4,34549334
Hyderabad,3219,4,2,15,1,6106128
Mumbai,4008,4,2,14,4,35750454
Chennai,4241,4,3,12,6,8229375
Chennai,2074,1,3,22,5,8224027
Mumbai,4498,4,3,0,1,28196504
Hyderabad,2629,3,3,16,4,5988840
Delhi,2903,3,3,2,6,9286020
Chennai,3829,2,2,25,4,38713836
Mumbai,1088,4,3,14,9,23842566
Bangalore,2512,3,1,3,5,3676864
Mumbai,2047,2,1,3,8,22941360
Bangalore,794,4,2,17,9,12356544
Hyderabad,2485,1,1,16,5,45511312
Delhi,3617,3,2,18,6,29082806
Mumbai,2190,1,2,10,1,20235890
Pune,1636,4,1,19,7,23929608
Pune,2564,3,3,2,4,20158229
Kolkata,4955,4,1,7,2,34477360
